-- Merging decision tree log ---
manifest
ADDED from /Users/admin/development/pohonasuh/android/app/src/main/AndroidManifest.xml:1:1-81:12
INJECTED from /Users/admin/development/pohonasuh/android/app/src/main/AndroidManifest.xml:1:1-81:12
INJECTED from /Users/admin/development/pohonasuh/android/app/src/main/AndroidManifest.xml:1:1-81:12
INJECTED from /Users/admin/development/pohonasuh/android/app/src/main/AndroidManifest.xml:1:1-81:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/admin/.gradle/caches/transforms-3/bf12c1c98bc88d7ce0c352a0e758a381/transformed/jetified-play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/admin/.gradle/caches/transforms-3/bf12c1c98bc88d7ce0c352a0e758a381/transformed/jetified-play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/admin/.gradle/caches/transforms-3/db93322b92ef796a0bf4822a3f3845a5/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/admin/.gradle/caches/transforms-3/db93322b92ef796a0bf4822a3f3845a5/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /Users/admin/development/pohonasuh/android/app/src/main/AndroidManifest.xml:4:22-64
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/admin/development/pohonasuh/android/app/src/main/AndroidManifest.xml:5:5-78
	android:name
		ADDED from /Users/admin/development/pohonasuh/android/app/src/main/AndroidManifest.xml:5:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/admin/development/pohonasuh/android/app/src/main/AndroidManifest.xml:6:5-80
	android:name
		ADDED from /Users/admin/development/pohonasuh/android/app/src/main/AndroidManifest.xml:6:22-78
uses-permission#android.permission.CAMERA
ADDED from /Users/admin/development/pohonasuh/android/app/src/main/AndroidManifest.xml:7:5-64
	android:name
		ADDED from /Users/admin/development/pohonasuh/android/app/src/main/AndroidManifest.xml:7:22-62
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/admin/development/pohonasuh/android/app/src/main/AndroidManifest.xml:8:5-106
MERGED from [:file_picker] /Users/admin/development/pohonasuh/build/file_picker/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-9:38
MERGED from [:file_picker] /Users/admin/development/pohonasuh/build/file_picker/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-9:38
	android:maxSdkVersion
		ADDED from /Users/admin/development/pohonasuh/android/app/src/main/AndroidManifest.xml:8:78-104
	android:name
		ADDED from /Users/admin/development/pohonasuh/android/app/src/main/AndroidManifest.xml:8:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/admin/development/pohonasuh/android/app/src/main/AndroidManifest.xml:9:5-107
MERGED from [:flutter_native_screenshot] /Users/admin/development/pohonasuh/build/flutter_native_screenshot/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-81
MERGED from [:flutter_native_screenshot] /Users/admin/development/pohonasuh/build/flutter_native_screenshot/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-81
	android:maxSdkVersion
		ADDED from /Users/admin/development/pohonasuh/android/app/src/main/AndroidManifest.xml:9:79-105
	android:name
		ADDED from /Users/admin/development/pohonasuh/android/app/src/main/AndroidManifest.xml:9:22-78
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from /Users/admin/development/pohonasuh/android/app/src/main/AndroidManifest.xml:13:5-80
	android:name
		ADDED from /Users/admin/development/pohonasuh/android/app/src/main/AndroidManifest.xml:13:22-78
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from /Users/admin/development/pohonasuh/android/app/src/main/AndroidManifest.xml:14:5-76
MERGED from [:firebase_messaging] /Users/admin/development/pohonasuh/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-77
MERGED from [:firebase_messaging] /Users/admin/development/pohonasuh/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-77
MERGED from [:flutter_local_notifications] /Users/admin/development/pohonasuh/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:8:5-77
MERGED from [:flutter_local_notifications] /Users/admin/development/pohonasuh/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:8:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/admin/.gradle/caches/transforms-3/fcbc6ce116da841418c737b855e9ba12/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/admin/.gradle/caches/transforms-3/fcbc6ce116da841418c737b855e9ba12/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:23:5-77
	android:name
		ADDED from /Users/admin/development/pohonasuh/android/app/src/main/AndroidManifest.xml:14:22-74
application
ADDED from /Users/admin/development/pohonasuh/android/app/src/main/AndroidManifest.xml:16:5-80:19
INJECTED from /Users/admin/development/pohonasuh/android/app/src/main/AndroidManifest.xml:16:5-80:19
MERGED from [:firebase_analytics] /Users/admin/development/pohonasuh/build/firebase_analytics/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_analytics] /Users/admin/development/pohonasuh/build/firebase_analytics/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_messaging] /Users/admin/development/pohonasuh/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_messaging] /Users/admin/development/pohonasuh/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_core] /Users/admin/development/pohonasuh/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/admin/development/pohonasuh/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-13:19
MERGED from [:image_picker_android] /Users/admin/development/pohonasuh/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:8:5-32:19
MERGED from [:image_picker_android] /Users/admin/development/pohonasuh/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:8:5-32:19
MERGED from [:geolocator_android] /Users/admin/development/pohonasuh/build/geolocator_android/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-13:19
MERGED from [:geolocator_android] /Users/admin/development/pohonasuh/build/geolocator_android/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-13:19
MERGED from [:share_plus] /Users/admin/development/pohonasuh/build/share_plus/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-33:19
MERGED from [:share_plus] /Users/admin/development/pohonasuh/build/share_plus/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-33:19
MERGED from [:url_launcher_android] /Users/admin/development/pohonasuh/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher_android] /Users/admin/development/pohonasuh/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/admin/.gradle/caches/transforms-3/062a0e0b197545c8dac64c951de02bc9/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/admin/.gradle/caches/transforms-3/062a0e0b197545c8dac64c951de02bc9/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/admin/.gradle/caches/transforms-3/f4d369bb198debe8c89a7b9800366cf3/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/admin/.gradle/caches/transforms-3/f4d369bb198debe8c89a7b9800366cf3/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/admin/.gradle/caches/transforms-3/fcbc6ce116da841418c737b855e9ba12/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/admin/.gradle/caches/transforms-3/fcbc6ce116da841418c737b855e9ba12/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-analytics:22.2.0] /Users/admin/.gradle/caches/transforms-3/7d447f87e56d615de40bd378af4b62fd/transformed/jetified-firebase-analytics-22.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.2.0] /Users/admin/.gradle/caches/transforms-3/7d447f87e56d615de40bd378af4b62fd/transformed/jetified-firebase-analytics-22.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/admin/.gradle/caches/transforms-3/a21f661da6bba0d863374e05e2e3ddac/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/admin/.gradle/caches/transforms-3/a21f661da6bba0d863374e05e2e3ddac/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/admin/.gradle/caches/transforms-3/f466b442501e5e7938b7e24067f70660/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/admin/.gradle/caches/transforms-3/f466b442501e5e7938b7e24067f70660/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/admin/.gradle/caches/transforms-3/c0ba2626333d3fb64a75815034ad182e/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/admin/.gradle/caches/transforms-3/c0ba2626333d3fb64a75815034ad182e/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/admin/.gradle/caches/transforms-3/d5418937e91921d6f4990d3a8e405bf2/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/admin/.gradle/caches/transforms-3/d5418937e91921d6f4990d3a8e405bf2/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/admin/.gradle/caches/transforms-3/7e737cb8b37a53a047a4540eeb2fd99b/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/admin/.gradle/caches/transforms-3/7e737cb8b37a53a047a4540eeb2fd99b/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] /Users/admin/.gradle/caches/transforms-3/988695c374a18223fdec4e52c91d5c4d/transformed/jetified-play-services-measurement-sdk-22.2.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] /Users/admin/.gradle/caches/transforms-3/988695c374a18223fdec4e52c91d5c4d/transformed/jetified-play-services-measurement-sdk-22.2.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/admin/.gradle/caches/transforms-3/89faaab38b563183d0a82235708608a7/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/admin/.gradle/caches/transforms-3/89faaab38b563183d0a82235708608a7/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/admin/.gradle/caches/transforms-3/6ff01ed2620433713375a7106e4bf59c/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/admin/.gradle/caches/transforms-3/6ff01ed2620433713375a7106e4bf59c/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/admin/.gradle/caches/transforms-3/90fb62ccfa1ae9fa4ab6c0a590b7a27e/transformed/jetified-play-services-measurement-impl-22.2.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/admin/.gradle/caches/transforms-3/90fb62ccfa1ae9fa4ab6c0a590b7a27e/transformed/jetified-play-services-measurement-impl-22.2.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/admin/.gradle/caches/transforms-3/ca66d5824f0369eacfa053cc45b17abd/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/admin/.gradle/caches/transforms-3/ca66d5824f0369eacfa053cc45b17abd/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/admin/.gradle/caches/transforms-3/bd1b4335d9d3356e29b8043b4e2803dc/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/admin/.gradle/caches/transforms-3/bd1b4335d9d3356e29b8043b4e2803dc/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] /Users/admin/.gradle/caches/transforms-3/ebd704ee87a73fa272adfdee0ee2315e/transformed/jetified-play-services-measurement-base-22.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] /Users/admin/.gradle/caches/transforms-3/ebd704ee87a73fa272adfdee0ee2315e/transformed/jetified-play-services-measurement-base-22.2.0/AndroidManifest.xml:7:5-20
MERGED from [androidx.window:window:1.2.0] /Users/admin/.gradle/caches/transforms-3/8859fd2468ade3ef2655d1f63d6737f2/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] /Users/admin/.gradle/caches/transforms-3/8859fd2468ade3ef2655d1f63d6737f2/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/admin/.gradle/caches/transforms-3/40a1bd5ff2ce65cd1fad055cc690d356/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/admin/.gradle/caches/transforms-3/40a1bd5ff2ce65cd1fad055cc690d356/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/admin/.gradle/caches/transforms-3/f08a4a2519950ad774fcfcd81925be2c/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/admin/.gradle/caches/transforms-3/f08a4a2519950ad774fcfcd81925be2c/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/admin/.gradle/caches/transforms-3/5721d2dca1c20b34574c347f20f3254f/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/admin/.gradle/caches/transforms-3/5721d2dca1c20b34574c347f20f3254f/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/admin/.gradle/caches/transforms-3/5c091319c0aeb2ba31e9dd0f8e73bb43/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/admin/.gradle/caches/transforms-3/5c091319c0aeb2ba31e9dd0f8e73bb43/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/admin/.gradle/caches/transforms-3/6fe737438c032de0dc69b7164d4c8461/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/admin/.gradle/caches/transforms-3/6fe737438c032de0dc69b7164d4c8461/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.13.1] /Users/admin/.gradle/caches/transforms-3/889ae3adf7a24645889ee22f4dad2cac/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] /Users/admin/.gradle/caches/transforms-3/889ae3adf7a24645889ee22f4dad2cac/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/admin/.gradle/caches/transforms-3/408a642162969e960684d9c16b2f116a/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/admin/.gradle/caches/transforms-3/408a642162969e960684d9c16b2f116a/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/admin/.gradle/caches/transforms-3/a1fd92b89d0c194f8fe8fdca4d20e2ee/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/admin/.gradle/caches/transforms-3/a1fd92b89d0c194f8fe8fdca4d20e2ee/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/admin/.gradle/caches/transforms-3/d21e37b6169caa7895fc002c1192b0f1/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/admin/.gradle/caches/transforms-3/d21e37b6169caa7895fc002c1192b0f1/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/admin/.gradle/caches/transforms-3/3dfd74a333775ed812b33bf6a5741641/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/admin/.gradle/caches/transforms-3/3dfd74a333775ed812b33bf6a5741641/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/admin/.gradle/caches/transforms-3/db93322b92ef796a0bf4822a3f3845a5/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/admin/.gradle/caches/transforms-3/db93322b92ef796a0bf4822a3f3845a5/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/admin/.gradle/caches/transforms-3/af37563feb6663200d189d9c9f7cbd98/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/admin/.gradle/caches/transforms-3/af37563feb6663200d189d9c9f7cbd98/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/admin/.gradle/caches/transforms-3/c9f401f615093633b93f2680f013e76c/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/admin/.gradle/caches/transforms-3/c9f401f615093633b93f2680f013e76c/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:7:5-11:19
	android:extractNativeLibs
		INJECTED from /Users/admin/development/pohonasuh/android/app/src/main/AndroidManifest.xml
	android:requestLegacyExternalStorage
		ADDED from /Users/admin/development/pohonasuh/android/app/src/main/AndroidManifest.xml:20:9-52
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] /Users/admin/.gradle/caches/transforms-3/889ae3adf7a24645889ee22f4dad2cac/transformed/core-1.13.1/AndroidManifest.xml:28:18-86
	android:label
		ADDED from /Users/admin/development/pohonasuh/android/app/src/main/AndroidManifest.xml:17:9-35
	android:icon
		ADDED from /Users/admin/development/pohonasuh/android/app/src/main/AndroidManifest.xml:19:9-43
	tools:replace
		ADDED from /Users/admin/development/pohonasuh/android/app/src/main/AndroidManifest.xml:18:9-38
activity#com.kkiwarsi.pohonasuh.MainActivity
ADDED from /Users/admin/development/pohonasuh/android/app/src/main/AndroidManifest.xml:22:9-60:20
	android:launchMode
		ADDED from /Users/admin/development/pohonasuh/android/app/src/main/AndroidManifest.xml:25:13-43
	android:hardwareAccelerated
		ADDED from /Users/admin/development/pohonasuh/android/app/src/main/AndroidManifest.xml:28:13-47
	android:windowSoftInputMode
		ADDED from /Users/admin/development/pohonasuh/android/app/src/main/AndroidManifest.xml:29:13-55
	android:exported
		ADDED from /Users/admin/development/pohonasuh/android/app/src/main/AndroidManifest.xml:24:13-36
	android:configChanges
		ADDED from /Users/admin/development/pohonasuh/android/app/src/main/AndroidManifest.xml:27:13-163
	android:theme
		ADDED from /Users/admin/development/pohonasuh/android/app/src/main/AndroidManifest.xml:26:13-47
	android:name
		ADDED from /Users/admin/development/pohonasuh/android/app/src/main/AndroidManifest.xml:23:13-41
meta-data#io.flutter.embedding.android.NormalTheme
ADDED from /Users/admin/development/pohonasuh/android/app/src/main/AndroidManifest.xml:34:13-37:17
	android:resource
		ADDED from /Users/admin/development/pohonasuh/android/app/src/main/AndroidManifest.xml:36:15-52
	android:name
		ADDED from /Users/admin/development/pohonasuh/android/app/src/main/AndroidManifest.xml:35:15-70
meta-data#io.flutter.embedding.android.SplashScreenDrawable
ADDED from /Users/admin/development/pohonasuh/android/app/src/main/AndroidManifest.xml:43:13-46:17
	android:resource
		ADDED from /Users/admin/development/pohonasuh/android/app/src/main/AndroidManifest.xml:45:15-61
	android:name
		ADDED from /Users/admin/development/pohonasuh/android/app/src/main/AndroidManifest.xml:44:15-79
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/admin/development/pohonasuh/android/app/src/main/AndroidManifest.xml:47:13-50:29
action#android.intent.action.MAIN
ADDED from /Users/admin/development/pohonasuh/android/app/src/main/AndroidManifest.xml:48:17-68
	android:name
		ADDED from /Users/admin/development/pohonasuh/android/app/src/main/AndroidManifest.xml:48:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/admin/development/pohonasuh/android/app/src/main/AndroidManifest.xml:49:17-76
	android:name
		ADDED from /Users/admin/development/pohonasuh/android/app/src/main/AndroidManifest.xml:49:27-74
meta-data#flutter_deeplinking_enabled
ADDED from /Users/admin/development/pohonasuh/android/app/src/main/AndroidManifest.xml:52:13-90
	android:value
		ADDED from /Users/admin/development/pohonasuh/android/app/src/main/AndroidManifest.xml:52:67-87
	android:name
		ADDED from /Users/admin/development/pohonasuh/android/app/src/main/AndroidManifest.xml:52:24-66
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:adopsipohon.com+data:scheme:adopsipohon
ADDED from /Users/admin/development/pohonasuh/android/app/src/main/AndroidManifest.xml:53:13-58:29
	android:autoVerify
		ADDED from /Users/admin/development/pohonasuh/android/app/src/main/AndroidManifest.xml:53:28-53
action#android.intent.action.VIEW
ADDED from /Users/admin/development/pohonasuh/android/app/src/main/AndroidManifest.xml:54:17-69
	android:name
		ADDED from /Users/admin/development/pohonasuh/android/app/src/main/AndroidManifest.xml:54:25-66
category#android.intent.category.DEFAULT
ADDED from /Users/admin/development/pohonasuh/android/app/src/main/AndroidManifest.xml:55:17-76
	android:name
		ADDED from /Users/admin/development/pohonasuh/android/app/src/main/AndroidManifest.xml:55:27-73
category#android.intent.category.BROWSABLE
ADDED from /Users/admin/development/pohonasuh/android/app/src/main/AndroidManifest.xml:56:17-78
	android:name
		ADDED from /Users/admin/development/pohonasuh/android/app/src/main/AndroidManifest.xml:56:27-75
data
ADDED from /Users/admin/development/pohonasuh/android/app/src/main/AndroidManifest.xml:57:17-85
	android:host
		ADDED from /Users/admin/development/pohonasuh/android/app/src/main/AndroidManifest.xml:57:52-82
	android:scheme
		ADDED from /Users/admin/development/pohonasuh/android/app/src/main/AndroidManifest.xml:57:23-51
meta-data#flutterEmbedding
ADDED from /Users/admin/development/pohonasuh/android/app/src/main/AndroidManifest.xml:64:9-66:33
	android:value
		ADDED from /Users/admin/development/pohonasuh/android/app/src/main/AndroidManifest.xml:66:13-30
	android:name
		ADDED from /Users/admin/development/pohonasuh/android/app/src/main/AndroidManifest.xml:65:13-44
meta-data#com.google.android.geo.API_KEY
ADDED from /Users/admin/development/pohonasuh/android/app/src/main/AndroidManifest.xml:67:9-123
	android:value
		ADDED from /Users/admin/development/pohonasuh/android/app/src/main/AndroidManifest.xml:67:66-121
	android:name
		ADDED from /Users/admin/development/pohonasuh/android/app/src/main/AndroidManifest.xml:67:20-65
meta-data#com.google.android.gms.ads.AD_ID
ADDED from /Users/admin/development/pohonasuh/android/app/src/main/AndroidManifest.xml:69:1-71:29
	android:value
		ADDED from /Users/admin/development/pohonasuh/android/app/src/main/AndroidManifest.xml:71:5-26
	android:name
		ADDED from /Users/admin/development/pohonasuh/android/app/src/main/AndroidManifest.xml:70:5-52
service#com.dexterous.flutterlocalnotifications.ForegroundService
ADDED from /Users/admin/development/pohonasuh/android/app/src/main/AndroidManifest.xml:73:5-76:31
	android:exported
		ADDED from /Users/admin/development/pohonasuh/android/app/src/main/AndroidManifest.xml:76:5-29
	android:permission
		ADDED from /Users/admin/development/pohonasuh/android/app/src/main/AndroidManifest.xml:75:5-63
	android:name
		ADDED from /Users/admin/development/pohonasuh/android/app/src/main/AndroidManifest.xml:74:5-77
uses-sdk
INJECTED from /Users/admin/development/pohonasuh/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/admin/development/pohonasuh/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/admin/development/pohonasuh/android/app/src/main/AndroidManifest.xml
MERGED from [:app_links] /Users/admin/development/pohonasuh/build/app_links/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:app_links] /Users/admin/development/pohonasuh/build/app_links/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:connectivity_plus] /Users/admin/development/pohonasuh/build/connectivity_plus/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:connectivity_plus] /Users/admin/development/pohonasuh/build/connectivity_plus/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:file_picker] /Users/admin/development/pohonasuh/build/file_picker/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
